filename,h2b_id,label
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,100,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1143,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,5150,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1336,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,45,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,5346,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,769,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1383,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3044,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1817,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,78,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3534,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1630,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,379,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3454,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1022,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3656,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3642,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4111,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2094,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2589,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2760,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1992,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1961,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2947,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3046,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1862,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1431,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,226,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1182,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3251,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2749,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2775,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4462,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,622,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2239,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,183,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1913,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,5022,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1019,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,395,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,430,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4248,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4506,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,222,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3043,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1640,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2124,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1438,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4077,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3056,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,5341,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2327,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2455,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1839,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,463,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2284,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1583,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1216,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,800,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3122,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,2075,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,194,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1228,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1768,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4471,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2955,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1980,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2319,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,515,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1162,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,68,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3054,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,976,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2655,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1349,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1407,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,793,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2330,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,55,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,3022,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3492,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2798,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3479,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1769,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2720,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1573,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4128,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1242,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2009,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,469,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,333,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1355,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1138,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,247,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,904,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3032,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,2171,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,753,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4774,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,3050,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4576,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3437,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,656,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1531,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2267,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1725,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,244,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3583,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2433,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2676,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1714,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,388,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2299,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,5247,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,85,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2289,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1923,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1085,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,282,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4571,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2316,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,944,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1192,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4968,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1494,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1498,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2698,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,21,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,254,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,3042,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2908,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,806,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3814,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1261,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2505,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1247,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4837,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,69,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1920,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1387,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,2160,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2150,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2186,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1386,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1855,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1869,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3426,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2738,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1285,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,848,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,690,2
